id,category_l1,category_l2,category_l3,scope,priority,question,question_aliases,answer_short,answer_detail,answer_format,keywords,tags,entities,related_ids,difficulty,era_start,era_end,region,language,fact_type,confidence,source_type,source_ref,content_flags,updated_at
WC-HLTH-00001,健康与训练,常见运动伤病科普,常见运动伤病科普要点1,both,4,世界杯球员最常见伤病?,常见伤病,肌肉拉伤、韧带损伤与碰撞伤是世界杯最常见伤病。,赛程密集增加受伤风险。,fact,"伤病,肌肉,拉伤,世界杯","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00002,健康与训练,常见运动伤病科普,常见运动伤病科普要点2,both,4,十字韧带撕裂恢复多久?,十字韧带,十字韧带撕裂通常需数月到一年恢复，世界杯前受伤可能缺席。,2014年有多名球星因此缺阵。,fact,"十字韧带,恢复,伤病,膝盖","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00003,健康与训练,常见运动伤病科普,常见运动伤病科普要点3,both,4,世界杯脑震荡协议?,脑震荡,FIFA要求疑似脑震荡球员强制离场评估，保护球员健康。,2014年后规则更严格。,fact,"脑震荡,协议,FIFA,健康","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00004,健康与训练,常见运动伤病科普,常见运动伤病科普要点4,both,4,脚踝扭伤如何处理?,脚踝扭伤,脚踝扭伤需冰敷、固定与分级康复，严重者可缺席多场比赛。,世界杯赛程紧康复压力大。,fact,"脚踝,扭伤,康复,伤病","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00005,健康与训练,常见运动伤病科普,常见运动伤病科普要点5,both,4,哈姆string拉伤是什么?,腘绳肌,腘绳肌拉伤是足球常见伤，冲刺与射门易触发。,需要充分热身与负荷管理。,fact,"腘绳肌,拉伤,冲刺,伤病","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00006,健康与训练,常见运动伤病科普,常见运动伤病科普要点6,both,4,1930年世界杯常见运动伤病科普开幕式有何亮点?,1930常见运动伤病科普开幕式,1930年乌拉圭主办，乌拉圭夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共70球，决赛蒙得维的亚。,fact,"1930,常见运动伤病科普,开幕式,乌拉圭","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00007,健康与训练,常见运动伤病科普,常见运动伤病科普要点7,both,4,1934年世界杯常见运动伤病科普开幕式有何亮点?,1934常见运动伤病科普开幕式,1934年意大利主办，意大利夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共70球，决赛罗马。,fact,"1934,常见运动伤病科普,开幕式,意大利","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00008,健康与训练,常见运动伤病科普,常见运动伤病科普要点8,both,4,1938年世界杯常见运动伤病科普开幕式有何亮点?,1938常见运动伤病科普开幕式,1938年法国主办，意大利夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共84球，决赛巴黎。,fact,"1938,常见运动伤病科普,开幕式,法国","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00009,健康与训练,常见运动伤病科普,常见运动伤病科普要点9,both,4,1950年世界杯常见运动伤病科普开幕式有何亮点?,1950常见运动伤病科普开幕式,1950年巴西主办，乌拉圭夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共88球，决赛里约热内卢。,fact,"1950,常见运动伤病科普,开幕式,巴西","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00010,健康与训练,常见运动伤病科普,常见运动伤病科普要点10,both,4,1954年世界杯常见运动伤病科普开幕式有何亮点?,1954常见运动伤病科普开幕式,1954年瑞士主办，西德夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共140球，决赛伯尔尼。,fact,"1954,常见运动伤病科普,开幕式,瑞士","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00011,健康与训练,常见运动伤病科普,常见运动伤病科普知识1,both,4,1958年世界杯常见运动伤病科普开幕式有何亮点?,1958常见运动伤病科普开幕式,1958年瑞典主办，巴西夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共126球，决赛斯德哥尔摩。,fact,"1958,常见运动伤病科普,开幕式,瑞典","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00012,健康与训练,常见运动伤病科普,常见运动伤病科普知识2,both,4,1962年世界杯常见运动伤病科普开幕式有何亮点?,1962常见运动伤病科普开幕式,1962年智利主办，巴西夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共89球，决赛圣地亚哥。,fact,"1962,常见运动伤病科普,开幕式,智利","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00013,健康与训练,常见运动伤病科普,常见运动伤病科普知识3,both,4,1966年世界杯常见运动伤病科普开幕式有何亮点?,1966常见运动伤病科普开幕式,1966年英格兰主办，英格兰夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共89球，决赛伦敦。,fact,"1966,常见运动伤病科普,开幕式,英格兰","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00014,健康与训练,常见运动伤病科普,常见运动伤病科普知识4,both,4,1970年世界杯常见运动伤病科普开幕式有何亮点?,1970常见运动伤病科普开幕式,1970年墨西哥主办，巴西夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共95球，决赛墨西哥城。,fact,"1970,常见运动伤病科普,开幕式,墨西哥","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00015,健康与训练,常见运动伤病科普,常见运动伤病科普知识5,both,4,1974年世界杯常见运动伤病科普开幕式有何亮点?,1974常见运动伤病科普开幕式,1974年西德主办，西德夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共97球，决赛慕尼黑。,fact,"1974,常见运动伤病科普,开幕式,西德","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00016,健康与训练,常见运动伤病科普,常见运动伤病科普知识6,both,4,1978年世界杯常见运动伤病科普开幕式有何亮点?,1978常见运动伤病科普开幕式,1978年阿根廷主办，阿根廷夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共102球，决赛布宜诺斯艾利斯。,fact,"1978,常见运动伤病科普,开幕式,阿根廷","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00017,健康与训练,常见运动伤病科普,常见运动伤病科普知识7,both,4,1982年世界杯常见运动伤病科普开幕式有何亮点?,1982常见运动伤病科普开幕式,1982年西班牙主办，意大利夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共146球，决赛马德里。,fact,"1982,常见运动伤病科普,开幕式,西班牙","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00018,健康与训练,常见运动伤病科普,常见运动伤病科普知识8,both,4,1986年世界杯常见运动伤病科普开幕式有何亮点?,1986常见运动伤病科普开幕式,1986年墨西哥主办，阿根廷夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共132球，决赛墨西哥城。,fact,"1986,常见运动伤病科普,开幕式,墨西哥","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00019,健康与训练,常见运动伤病科普,常见运动伤病科普知识9,both,4,1990年世界杯常见运动伤病科普开幕式有何亮点?,1990常见运动伤病科普开幕式,1990年意大利主办，西德夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共115球，决赛罗马。,fact,"1990,常见运动伤病科普,开幕式,意大利","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00020,健康与训练,常见运动伤病科普,常见运动伤病科普知识10,both,4,1994年世界杯常见运动伤病科普开幕式有何亮点?,1994常见运动伤病科普开幕式,1994年美国主办，巴西夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共141球，决赛帕萨迪纳。,fact,"1994,常见运动伤病科普,开幕式,美国","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00021,健康与训练,常见运动伤病科普,常见运动伤病科普知识11,both,4,1998年世界杯常见运动伤病科普开幕式有何亮点?,1998常见运动伤病科普开幕式,1998年法国主办，法国夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共171球，决赛圣但尼。,fact,"1998,常见运动伤病科普,开幕式,法国","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00022,健康与训练,常见运动伤病科普,常见运动伤病科普知识12,both,4,2002年世界杯常见运动伤病科普开幕式有何亮点?,2002常见运动伤病科普开幕式,2002年韩日主办，巴西夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共161球，决赛横滨。,fact,"2002,常见运动伤病科普,开幕式,韩日","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00023,健康与训练,常见运动伤病科普,常见运动伤病科普知识13,both,4,2006年世界杯常见运动伤病科普开幕式有何亮点?,2006常见运动伤病科普开幕式,2006年德国主办，意大利夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共147球，决赛柏林。,fact,"2006,常见运动伤病科普,开幕式,德国","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00024,健康与训练,常见运动伤病科普,常见运动伤病科普知识14,both,4,2010年世界杯常见运动伤病科普开幕式有何亮点?,2010常见运动伤病科普开幕式,2010年南非主办，西班牙夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共145球，决赛约翰内斯堡。,fact,"2010,常见运动伤病科普,开幕式,南非","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00025,健康与训练,常见运动伤病科普,常见运动伤病科普知识15,both,4,2014年世界杯常见运动伤病科普开幕式有何亮点?,2014常见运动伤病科普开幕式,2014年巴西主办，德国夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共171球，决赛里约热内卢。,fact,"2014,常见运动伤病科普,开幕式,巴西","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00026,健康与训练,常见运动伤病科普,常见运动伤病科普知识16,both,4,2018年世界杯常见运动伤病科普开幕式有何亮点?,2018常见运动伤病科普开幕式,2018年俄罗斯主办，法国夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共169球，决赛莫斯科。,fact,"2018,常见运动伤病科普,开幕式,俄罗斯","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00027,健康与训练,常见运动伤病科普,常见运动伤病科普知识17,both,4,2022年世界杯常见运动伤病科普开幕式有何亮点?,2022常见运动伤病科普开幕式,2022年卡塔尔主办，阿根廷夺冠，常见运动伤病科普在开幕式阶段有代表事件。,该届共172球，决赛卢赛尔。,fact,"2022,常见运动伤病科普,开幕式,卡塔尔","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00028,健康与训练,常见运动伤病科普,常见运动伤病科普知识18,both,4,1930年世界杯常见运动伤病科普小组赛有何亮点?,1930常见运动伤病科普小组赛,1930年乌拉圭主办，乌拉圭夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共70球，决赛蒙得维的亚。,fact,"1930,常见运动伤病科普,小组赛,乌拉圭","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00029,健康与训练,常见运动伤病科普,常见运动伤病科普知识19,both,4,1934年世界杯常见运动伤病科普小组赛有何亮点?,1934常见运动伤病科普小组赛,1934年意大利主办，意大利夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共70球，决赛罗马。,fact,"1934,常见运动伤病科普,小组赛,意大利","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00030,健康与训练,常见运动伤病科普,常见运动伤病科普知识20,both,4,1938年世界杯常见运动伤病科普小组赛有何亮点?,1938常见运动伤病科普小组赛,1938年法国主办，意大利夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共84球，决赛巴黎。,fact,"1938,常见运动伤病科普,小组赛,法国","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00031,健康与训练,常见运动伤病科普,常见运动伤病科普知识21,both,4,1950年世界杯常见运动伤病科普小组赛有何亮点?,1950常见运动伤病科普小组赛,1950年巴西主办，乌拉圭夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共88球，决赛里约热内卢。,fact,"1950,常见运动伤病科普,小组赛,巴西","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00032,健康与训练,常见运动伤病科普,常见运动伤病科普知识22,both,4,1954年世界杯常见运动伤病科普小组赛有何亮点?,1954常见运动伤病科普小组赛,1954年瑞士主办，西德夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共140球，决赛伯尔尼。,fact,"1954,常见运动伤病科普,小组赛,瑞士","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00033,健康与训练,常见运动伤病科普,常见运动伤病科普知识23,both,4,1958年世界杯常见运动伤病科普小组赛有何亮点?,1958常见运动伤病科普小组赛,1958年瑞典主办，巴西夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共126球，决赛斯德哥尔摩。,fact,"1958,常见运动伤病科普,小组赛,瑞典","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00034,健康与训练,常见运动伤病科普,常见运动伤病科普知识24,both,4,1962年世界杯常见运动伤病科普小组赛有何亮点?,1962常见运动伤病科普小组赛,1962年智利主办，巴西夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共89球，决赛圣地亚哥。,fact,"1962,常见运动伤病科普,小组赛,智利","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00035,健康与训练,常见运动伤病科普,常见运动伤病科普知识25,both,4,1966年世界杯常见运动伤病科普小组赛有何亮点?,1966常见运动伤病科普小组赛,1966年英格兰主办，英格兰夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共89球，决赛伦敦。,fact,"1966,常见运动伤病科普,小组赛,英格兰","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00036,健康与训练,常见运动伤病科普,常见运动伤病科普知识26,both,4,1970年世界杯常见运动伤病科普小组赛有何亮点?,1970常见运动伤病科普小组赛,1970年墨西哥主办，巴西夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共95球，决赛墨西哥城。,fact,"1970,常见运动伤病科普,小组赛,墨西哥","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00037,健康与训练,常见运动伤病科普,常见运动伤病科普知识27,both,4,1974年世界杯常见运动伤病科普小组赛有何亮点?,1974常见运动伤病科普小组赛,1974年西德主办，西德夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共97球，决赛慕尼黑。,fact,"1974,常见运动伤病科普,小组赛,西德","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00038,健康与训练,常见运动伤病科普,常见运动伤病科普知识28,both,4,1978年世界杯常见运动伤病科普小组赛有何亮点?,1978常见运动伤病科普小组赛,1978年阿根廷主办，阿根廷夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共102球，决赛布宜诺斯艾利斯。,fact,"1978,常见运动伤病科普,小组赛,阿根廷","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00039,健康与训练,常见运动伤病科普,常见运动伤病科普知识29,both,4,1982年世界杯常见运动伤病科普小组赛有何亮点?,1982常见运动伤病科普小组赛,1982年西班牙主办，意大利夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共146球，决赛马德里。,fact,"1982,常见运动伤病科普,小组赛,西班牙","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00040,健康与训练,常见运动伤病科普,常见运动伤病科普知识30,both,4,1986年世界杯常见运动伤病科普小组赛有何亮点?,1986常见运动伤病科普小组赛,1986年墨西哥主办，阿根廷夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共132球，决赛墨西哥城。,fact,"1986,常见运动伤病科普,小组赛,墨西哥","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00041,健康与训练,常见运动伤病科普,常见运动伤病科普知识31,both,4,1990年世界杯常见运动伤病科普小组赛有何亮点?,1990常见运动伤病科普小组赛,1990年意大利主办，西德夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共115球，决赛罗马。,fact,"1990,常见运动伤病科普,小组赛,意大利","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00042,健康与训练,常见运动伤病科普,常见运动伤病科普知识32,both,4,1994年世界杯常见运动伤病科普小组赛有何亮点?,1994常见运动伤病科普小组赛,1994年美国主办，巴西夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共141球，决赛帕萨迪纳。,fact,"1994,常见运动伤病科普,小组赛,美国","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00043,健康与训练,常见运动伤病科普,常见运动伤病科普知识33,both,4,1998年世界杯常见运动伤病科普小组赛有何亮点?,1998常见运动伤病科普小组赛,1998年法国主办，法国夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共171球，决赛圣但尼。,fact,"1998,常见运动伤病科普,小组赛,法国","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00044,健康与训练,常见运动伤病科普,常见运动伤病科普知识34,both,4,2002年世界杯常见运动伤病科普小组赛有何亮点?,2002常见运动伤病科普小组赛,2002年韩日主办，巴西夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共161球，决赛横滨。,fact,"2002,常见运动伤病科普,小组赛,韩日","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00045,健康与训练,常见运动伤病科普,常见运动伤病科普知识35,both,4,2006年世界杯常见运动伤病科普小组赛有何亮点?,2006常见运动伤病科普小组赛,2006年德国主办，意大利夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共147球，决赛柏林。,fact,"2006,常见运动伤病科普,小组赛,德国","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00046,健康与训练,常见运动伤病科普,常见运动伤病科普知识36,both,4,2010年世界杯常见运动伤病科普小组赛有何亮点?,2010常见运动伤病科普小组赛,2010年南非主办，西班牙夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共145球，决赛约翰内斯堡。,fact,"2010,常见运动伤病科普,小组赛,南非","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
WC-HLTH-00047,健康与训练,常见运动伤病科普,常见运动伤病科普知识37,both,4,2014年世界杯常见运动伤病科普小组赛有何亮点?,2014常见运动伤病科普小组赛,2014年巴西主办，德国夺冠，常见运动伤病科普在小组赛阶段有代表事件。,该届共171球，决赛里约热内卢。,fact,"2014,常见运动伤病科普,小组赛,巴西","健康,常见运动伤病科普,科普",,,入门,,,全球,zh-CN,term,verified,,FIFA World Cup official records; documented match statistics,,2026-06-05
