task_id,phase,phase_name,task_order,task_name,task_type,output_file,target_rows,batch_size,status,priority,depends_on,acceptance_criteria,data_source_hint,estimated_hours,actual_rows,owner,notes
T000,0,项目基建,1,CSV表头与Schema定稿,design,docs/csv-schema-design.md,0,0,done,P0,,26列表头文档齐全且评审通过,,2,0,,
T001,0,项目基建,2,创建拒答策略表,data,data/refusal_policy.csv,3,3,done,P0,T000,含赌博/投注意图与友好拒答话术,,1,3,,
T002,0,项目基建,3,创建知识库空模板,data,data/knowledge_template.csv,0,0,done,P0,T000,表头与Schema一致,,0,0,,
T003,0,项目基建,4,编写任务主计划,planning,docs/task-plan.md,0,0,done,P0,T000,分阶段任务表与里程碑清晰,,2,0,,
T004,0,项目基建,5,定义ID与命名规范,design,docs/id-conventions.md,0,0,done,P0,T000,各分类缩写与序号规则文档化,,1,0,,
T005,0,项目基建,6,编写CSV校验脚本,infra,scripts/validate_knowledge.py,0,0,done,P0,T000,校验必填列/枚举值/ID唯一性/无赌博关键词,,4,0,,
T006,0,项目基建,7,编写批量合并脚本,infra,scripts/merge_batches.py,0,0,done,P1,T005,支持按batch文件合并到主CSV,,3,0,,
T007,0,项目基建,8,编写进度统计脚本,infra,scripts/progress_report.py,0,0,done,P1,T003,读取tasks.csv输出完成率与缺口,,2,0,,
T008,0,项目基建,9,建立实体索引表结构,data,data/entities.csv,0,0,done,P0,T000,表头就绪含team/player/tournament等,,1,0,,
T010,1,实体与索引,1,采集FIFA成员国实体(第一批),data,data/entities.csv,80,80,done,P0,T008,主要足球国家队中英名与别名,,3,80,,约80个常见国家队
T011,1,实体与索引,2,采集FIFA成员国实体(第二批),data,data/entities.csv,80,80,done,P1,T010,其余国家队与历史队名,,3,80,,
T012,1,实体与索引,3,采集世界杯届次实体(1930-1978),data,data/entities.csv,12,12,done,P0,T008,每届标准中英文名/host/年份,,2,12,,
T013,1,实体与索引,4,采集世界杯届次实体(1982-2006),data,data/entities.csv,12,12,done,P0,T012,,,2,12,,
T014,1,实体与索引,5,采集世界杯届次实体(2010-2026),data,data/entities.csv,5,5,done,P0,T013,,,1,5,,
T015,1,实体与索引,6,采集传奇球员实体(第一批),data,data/entities.csv,100,100,done,P1,T008,世界杯相关Top100球员标准名,,4,100,,
T016,1,实体与索引,7,采集传奇球员实体(第二批),data,data/entities.csv,100,100,done,P2,T015,扩展至200人,,4,100,,ENT-PLR batch 2
T017,1,实体与索引,8,采集名帅与裁判实体,data,data/entities.csv,60,60,done,P2,T008,世界杯冠军教练与知名裁判,,2,60,,ENT-COA/ENT-REF
T018,1,实体与索引,9,实体表质量抽检,review,data/entities.csv,0,0,done,P0,T014;T017,抽检10%无重复ID/别名可检索,,2,0,,docs/reviews/T018-entities-review.md
T020,2,术语百科,1,术语批次01:基础规则用语,data,data/knowledge_glossary.csv,50,50,done,P0,T005,覆盖越位/犯规/点球等50条,,3,50,,优先启动
T021,2,术语百科,2,术语批次02:位置与阵型,data,data/knowledge_glossary.csv,50,50,done,P0,T020,,,3,50,,
T022,2,术语百科,3,术语批次03:战术黑话,data,data/knowledge_glossary.csv,50,50,done,P1,T021,,,3,50,,
T023,2,术语百科,4,术语批次04:英文缩写,data,data/knowledge_glossary.csv,50,50,done,P1,T020,,,3,50,,
T024,2,术语百科,5,术语批次05:解说常用语,data,data/knowledge_glossary.csv,50,50,done,P1,T023,,,3,50,,
T025,2,术语百科,6,术语批次06:裁判术语,data,data/knowledge_glossary.csv,50,50,done,P1,T020,,,3,50,,
T026,2,术语百科,7,术语批次07:转会市场用语(非博彩),data,data/knowledge_glossary.csv,50,50,done,P2,T024,,,3,50,,排除赔率盘口类
T027,2,术语百科,8,术语批次08:青训与梯队,data,data/knowledge_glossary.csv,50,50,done,P2,T024,,,3,50,,
T028,2,术语百科,9,术语批次09:装备与场地,data,data/knowledge_glossary.csv,50,50,done,P2,T024,,,3,50,,
T029,2,术语百科,10,术语批次10:世界杯专属术语,data,data/knowledge_glossary.csv,50,50,done,P0,T024,,,3,50,,
T030,2,术语百科,11,术语百科质量抽检,review,data/knowledge_glossary.csv,500,50,done,P0,T029,500条全量校验+抽检5%,,3,500,,
T040,3,规则与裁判,1,规则批次01:比赛基本规则,data,data/knowledge_rules.csv,50,50,done,P0,T030,开球/界外球/球门球等,,4,50,,
T041,3,规则与裁判,2,规则批次02:越位规则,data,data/knowledge_rules.csv,50,50,done,P0,T040,,,4,50,,
T042,3,规则与裁判,3,规则批次03:犯规与任意球,data,data/knowledge_rules.csv,50,50,done,P0,T040,,,4,50,,
T043,3,规则与裁判,4,规则批次04:点球与点球大战,data,data/knowledge_rules.csv,50,50,done,P0,T042,,,4,50,,
T044,3,规则与裁判,5,规则批次05:红黄牌与纪律,data,data/knowledge_rules.csv,50,50,done,P0,T042,,,4,50,,
T045,3,规则与裁判,6,规则批次06:换人替补,data,data/knowledge_rules.csv,50,50,done,P1,T040,,,3,50,,
T046,3,规则与裁判,7,规则批次07:补时与加时,data,data/knowledge_rules.csv,50,50,done,P1,T040,,,3,50,,
T047,3,规则与裁判,8,规则批次08:VAR与辅助判罚,data,data/knowledge_rules.csv,50,50,done,P0,T040,,,4,50,,
T048,3,规则与裁判,9,规则批次09:手球与争议判罚,data,data/knowledge_rules.csv,50,50,done,P1,T047,,,4,50,,
T049,3,规则与裁判,10,规则批次10:门将规则,data,data/knowledge_rules.csv,50,50,done,P2,T040,,,3,50,,
T050,3,规则与裁判,11,规则批次11:定位球战术规则,data,data/knowledge_rules.csv,50,50,done,P2,T042,,,3,50,,
T051,3,规则与裁判,12,规则批次12:世界杯特殊规则,data,data/knowledge_rules.csv,50,50,done,P0,T040,,,4,50,,
T052,3,规则与裁判,13,规则批次13:2026规则变化,data,data/knowledge_rules.csv,50,50,done,P1,T051,标记time_sensitive,,4,50,,
T053,3,规则与裁判,14,规则批次14:业余常见误解,data,data/knowledge_rules.csv,50,50,done,P1,T051,,,3,50,,
T054,3,规则与裁判,15,规则批次15:裁判手势与信号,data,data/knowledge_rules.csv,50,50,done,P2,T044,,,3,50,,
T055,3,规则与裁判,16,规则批次16:边界案例FAQ,data,data/knowledge_rules.csv,50,50,done,P2,T053,,,4,50,,
T056,3,规则与裁判,17,规则与裁判质量抽检,review,data/knowledge_rules.csv,800,50,done,P0,T055,800条校验+与IFAB交叉核对,,6,800,,
T060,4,赛制与组织,1,赛制批次01:世界杯创立与归属,data,data/knowledge_tournament_format.csv,50,50,done,P0,T056,FIFA与世界杯关系,,3,50,,
T061,4,赛制与组织,2,赛制批次02:预选赛体系,data,data/knowledge_tournament_format.csv,50,50,done,P0,T060,各大洲预选赛,,4,50,,
T062,4,赛制与组织,3,赛制批次03:正赛32强赛制,data,data/knowledge_tournament_format.csv,50,50,done,P0,T060,小组+淘汰,,4,50,,
T063,4,赛制与组织,4,赛制批次04:2026扩军48队,data,data/knowledge_tournament_format.csv,50,50,done,P0,T062,新赛制FAQ,,4,50,,
T064,4,赛制与组织,5,赛制批次05:抽签与分档,data,data/knowledge_tournament_format.csv,50,50,done,P1,T062,,,3,50,,
T065,4,赛制与组织,6,赛制批次06:主办国与申办,data,data/knowledge_tournament_format.csv,50,50,done,P1,T060,,,3,50,,
T066,4,赛制与组织,7,赛制批次07:赛程与休息,data,data/knowledge_tournament_format.csv,50,50,done,P2,T062,,,3,50,,
T067,4,赛制与组织,8,赛制批次08:奖项设置,data,data/knowledge_tournament_format.csv,50,50,done,P1,T060,金靴/金球/最佳门将等,,3,50,,
T068,4,赛制与组织,9,赛制批次09:公平竞赛与排名,data,data/knowledge_tournament_format.csv,50,50,done,P2,T062,,,3,50,,
T069,4,赛制与组织,10,赛制批次10:与俱乐部赛事冲突,data,data/knowledge_tournament_format.csv,50,50,done,P2,T066,,,3,50,,
T070,4,赛制与组织,11,赛制与组织质量抽检,review,data/knowledge_tournament_format.csv,600,50,done,P0,T069,,,4,500,,
T080,5,世界杯历史,1,历史批次01:创立与早期(1930-1950),data,data/knowledge_wc_history.csv,70,70,done,P0,T070,,,4,70,,
T081,5,世界杯历史,2,历史批次02:扩张年代(1954-1970),data,data/knowledge_wc_history.csv,70,70,done,P0,T080,,,4,70,,
T082,5,世界杯历史,3,历史批次03:电视时代(1974-1990),data,data/knowledge_wc_history.csv,70,70,done,P0,T081,,,4,70,,
T083,5,世界杯历史,4,历史批次04:现代世界杯(1994-2010),data,data/knowledge_wc_history.csv,70,70,done,P0,T082,,,4,70,,
T084,5,世界杯历史,5,历史批次05:近期世界杯(2014-2022),data,data/knowledge_wc_history.csv,70,70,done,P0,T083,,,4,70,,
T085,5,世界杯历史,6,历史批次06:经典决赛与瞬间,data,data/knowledge_wc_history.csv,70,70,done,P1,T084,,,5,70,,
T086,5,世界杯历史,7,历史批次07:争议事件与改革,data,data/knowledge_wc_history.csv,70,70,done,P1,T084,,,4,70,,
T087,5,世界杯历史,8,历史批次08:数据里程碑,data,data/knowledge_wc_history.csv,70,70,done,P1,T084,,,4,70,,
T088,5,世界杯历史,9,历史批次09:吉祥物主题曲文化,data,data/knowledge_wc_history.csv,70,70,done,P2,T084,,,3,70,,
T089,5,世界杯历史,10,历史批次10:世界杯与政治社会,data,data/knowledge_wc_history.csv,70,70,done,P2,T086,,,4,70,,
T090,5,世界杯历史,11,历史概览质量抽检,review,data/knowledge_wc_history.csv,700,70,done,P0,T089,,,5,700,,
T100,6,历届世界杯,1,第01届1930乌拉圭,data,data/knowledge_wc_editions.csv,90,90,done,P0,T090,冠军/金靴/赛制/亮点,,5,90,,
T101,6,历届世界杯,2,第02届1934意大利,data,data/knowledge_wc_editions.csv,90,90,done,P1,T100,,,5,90,,
T102,6,历届世界杯,3,第03届1938法国,data,data/knowledge_wc_editions.csv,90,90,done,P1,T101,,,5,90,,
T103,6,历届世界杯,4,第04届1950巴西,data,data/knowledge_wc_editions.csv,90,90,done,P0,T102,含马拉卡纳惨案,,5,90,,
T104,6,历届世界杯,5,第05届1954瑞士,data,data/knowledge_wc_editions.csv,90,90,done,P1,T103,,,5,90,,
T105,6,历届世界杯,6,第06届1958瑞典,data,data/knowledge_wc_editions.csv,90,90,done,P0,T104,贝利首秀,,5,90,,
T106,6,历届世界杯,7,第07届1962智利,data,data/knowledge_wc_editions.csv,90,90,done,P1,T105,,,5,90,,
T107,6,历届世界杯,8,第08届1966英格兰,data,data/knowledge_wc_editions.csv,90,90,done,P0,T106,门线悬案,,5,90,,
T108,6,历届世界杯,9,第09届1970墨西哥,data,data/knowledge_wc_editions.csv,90,90,done,P0,T107,巴西三冠,,5,90,,
T109,6,历届世界杯,10,第10届1974西德,data,data/knowledge_wc_editions.csv,90,90,done,P1,T108,荷兰全攻全守,,5,90,,
T110,6,历届世界杯,11,第11届1978阿根廷,data,data/knowledge_wc_editions.csv,90,90,done,P1,T109,,,5,90,,
T111,6,历届世界杯,12,第12届1982西班牙,data,data/knowledge_wc_editions.csv,90,90,done,P1,T110,,,5,90,,
T112,6,历届世界杯,13,第13届1986墨西哥,data,data/knowledge_wc_editions.csv,90,90,done,P0,T111,马拉多纳,,5,90,,
T113,6,历届世界杯,14,第14届1990意大利,data,data/knowledge_wc_editions.csv,90,90,done,P1,T112,,,5,90,,
T114,6,历届世界杯,15,第15届1994美国,data,data/knowledge_wc_editions.csv,90,90,done,P1,T113,,,5,90,,
T115,6,历届世界杯,16,第16届1998法国,data,data/knowledge_wc_editions.csv,90,90,done,P0,T114,齐达内,,5,90,,
T116,6,历届世界杯,17,第17届2002日韩,data,data/knowledge_wc_editions.csv,90,90,done,P0,T115,亚洲首次,,5,90,,
T117,6,历届世界杯,18,第18届2006德国,data,data/knowledge_wc_editions.csv,90,90,done,P1,T116,,,5,90,,
T118,6,历届世界杯,19,第19届2010南非,data,data/knowledge_wc_editions.csv,90,90,done,P1,T117,,,5,90,,
T119,6,历届世界杯,20,第20届2014巴西,data,data/knowledge_wc_editions.csv,90,90,done,P0,T118,7-1等,,5,90,,
T120,6,历届世界杯,21,第21届2018俄罗斯,data,data/knowledge_wc_editions.csv,90,90,done,P0,T119,VAR首次,,5,90,,
T121,6,历届世界杯,22,第22届2022卡塔尔,data,data/knowledge_wc_editions.csv,90,90,done,P0,T120,冬季举办,,5,90,,
T122,6,历届世界杯,23,第23届2026美加墨(前瞻),data,data/knowledge_wc_editions.csv,80,80,done,P1,T121,已公布信息+标记time_sensitive,,4,80,,
T123,6,历届世界杯,24,历届世界杯质量抽检,review,data/knowledge_wc_editions.csv,2000,2060,done,P0,T122,每届抽检10条交叉核对,,8,2060,,
T130,7,国家队,1,国家队批次01:巴西,data,data/knowledge_national_teams.csv,60,60,done,P0,T123,历史/绰号/世界杯战绩,,4,60,,WC-NTEM-00001–00060
T131,7,国家队,2,国家队批次02:阿根廷,data,data/knowledge_national_teams.csv,60,60,done,P0,T130,,,4,60,,WC-NTEM-00061–00120
T132,7,国家队,3,国家队批次03:德国,data,data/knowledge_national_teams.csv,60,60,done,P0,T130,,,4,60,,WC-NTEM-00121–00180
T133,7,国家队,4,国家队批次04:意大利,data,data/knowledge_national_teams.csv,60,60,done,P0,T130,,,4,60,,WC-NTEM-00181–00240
T134,7,国家队,5,国家队批次05:法国,data,data/knowledge_national_teams.csv,60,60,done,P0,T130,,,4,60,,WC-NTEM-00241–00300
T135,7,国家队,6,国家队批次06:英格兰,data,data/knowledge_national_teams.csv,60,60,done,P1,T130,,,4,60,,WC-NTEM-00301–00360
T136,7,国家队,7,国家队批次07:西班牙,data,data/knowledge_national_teams.csv,60,60,done,P1,T130,,,4,60,,WC-NTEM-00361–00420
T137,7,国家队,8,国家队批次08:荷兰,data,data/knowledge_national_teams.csv,60,60,done,P1,T130,,,4,60,,WC-NTEM-00421–00480
T138,7,国家队,9,国家队批次09:乌拉圭,data,data/knowledge_national_teams.csv,60,60,done,P1,T130,,,4,60,,WC-NTEM-00481–00540
T139,7,国家队,10,国家队批次10:葡萄牙,data,data/knowledge_national_teams.csv,60,60,done,P1,T130,,,4,60,,WC-NTEM-00541–00600
T140,7,国家队,11,国家队批次11:比利时,data,data/knowledge_national_teams.csv,60,60,done,P2,T130,,,4,60,,WC-NTEM-00601–00660
T141,7,国家队,12,国家队批次12:克罗地亚,data,data/knowledge_national_teams.csv,60,60,done,P2,T130,,,4,60,,WC-NTEM-00661–00720
T142,7,国家队,13,国家队批次13:非洲强队,data,data/knowledge_national_teams.csv,60,60,done,P1,T130,塞内加尔/喀麦隆/尼日利亚等,,4,60,,WC-NTEM-00721–00780
T143,7,国家队,14,国家队批次14:亚洲强队,data,data/knowledge_national_teams.csv,60,60,done,P1,T130,日韩澳沙等,,4,60,,WC-NTEM-00781–00840
T144,7,国家队,15,国家队批次15:美洲其他,data,data/knowledge_national_teams.csv,60,60,done,P2,T130,墨西哥/哥伦比亚/智利等,,4,60,,WC-NTEM-00841–00900
T145,7,国家队,16,国家队批次16:黑马与冷门,data,data/knowledge_national_teams.csv,60,60,done,P1,T144,哥斯达黎加/冰岛等,,4,60,,WC-NTEM-00901–00960
T146,7,国家队,17,国家队批次17:从未夺冠强队,data,data/knowledge_national_teams.csv,60,60,done,P2,T145,,,4,60,,WC-NTEM-00961–01020
T147,7,国家队,18,国家队批次18:新军与资格赛故事,data,data/knowledge_national_teams.csv,60,60,done,P2,T145,,,4,60,,WC-NTEM-01021–01080
T148,7,国家队,19,国家队批次19:队徽球衣绰号,data,data/knowledge_national_teams.csv,60,60,done,P2,T130,,,4,60,,WC-NTEM-01081–01140
T149,7,国家队,20,国家队批次20:洲际分布FAQ,data,data/knowledge_national_teams.csv,60,60,done,P2,T148,,,3,60,,WC-NTEM-01141–01200
T150,7,国家队,21,国家队质量抽检,review,data/knowledge_national_teams.csv,1200,60,done,P0,T149,,,6,1200,,T150-national-teams-review.md
T160,8,球员与教练,1,球员批次01:球王与GOAT讨论(事实向),data,data/knowledge_players_coaches.csv,50,50,done,P0,T150,只陈述事实不引战,,4,50,,WC-PLCO-00001–00050
T161,8,球员与教练,2,球员批次02:巴西传奇,data,data/knowledge_players_coaches.csv,50,50,done,P0,T160,,,4,50,,WC-PLCO-00051–00100
T162,8,球员与教练,3,球员批次03:阿根廷传奇,data,data/knowledge_players_coaches.csv,50,50,done,P0,T161,,,4,50,,WC-PLCO-00101–00150
T163,8,球员与教练,4,球员批次04:欧洲传奇前锋,data,data/knowledge_players_coaches.csv,50,50,done,P1,T161,,,4,50,,WC-PLCO-00151–00200
T164,8,球员与教练,5,球员批次05:欧洲传奇中场,data,data/knowledge_players_coaches.csv,50,50,done,P1,T163,,,4,50,,WC-PLCO-00201–00250
T165,8,球员与教练,6,球员批次06:欧洲传奇后卫,data,data/knowledge_players_coaches.csv,50,50,done,P1,T163,,,4,50,,WC-PLCO-00251–00300
T166,8,球员与教练,7,球员批次07:传奇门将,data,data/knowledge_players_coaches.csv,50,50,done,P1,T163,,,4,50,,WC-PLCO-00301–00350
T167,8,球员与教练,8,球员批次08:非洲球星,data,data/knowledge_players_coaches.csv,50,50,done,P1,T166,,,4,50,,WC-PLCO-00351–00400
T168,8,球员与教练,9,球员批次09:亚洲球星,data,data/knowledge_players_coaches.csv,50,50,done,P1,T166,,,4,50,,WC-PLCO-00401–00450
T169,8,球员与教练,10,球员批次10:美洲其他球星,data,data/knowledge_players_coaches.csv,50,50,done,P2,T166,,,4,50,,WC-PLCO-00451–00500
T170,8,球员与教练,11,球员批次11:世界杯金靴系列,data,data/knowledge_players_coaches.csv,50,50,done,P0,T166,,,4,50,,WC-PLCO-00501–00550
