task_id,phase,phase_name,task_order,task_name,task_type,output_file,target_rows,batch_size,status,priority,depends_on,acceptance_criteria,data_source_hint,estimated_hours,actual_rows,owner,notes
T171,8,球员与教练,12,球员批次12:世界杯金球系列,data,data/knowledge_players_coaches.csv,50,50,done,P0,T170,,,4,50,,WC-PLCO-00551–00600
T172,8,球员与教练,13,球员批次13:单届传奇表现,data,data/knowledge_players_coaches.csv,50,50,done,P1,T171,,,4,50,,WC-PLCO-00601–00650
T173,8,球员与教练,14,球员批次14:常青树与纪录,data,data/knowledge_players_coaches.csv,50,50,done,P1,T172,,,4,50,,WC-PLCO-00651–00700
T174,8,球员与教练,15,球员批次15:天才早退与遗憾,data,data/knowledge_players_coaches.csv,50,50,done,P2,T172,,,4,50,,WC-PLCO-00701–00750
T175,8,球员与教练,16,教练批次01:冠军教练,data,data/knowledge_players_coaches.csv,50,50,done,P0,T172,,,4,50,,WC-PLCO-00751–00800
T176,8,球员与教练,17,教练批次02:名帅战术标签,data,data/knowledge_players_coaches.csv,50,50,done,P1,T175,,,4,50,,WC-PLCO-00801–00850
T177,8,球员与教练,18,教练批次03:球员兼教练,data,data/knowledge_players_coaches.csv,50,50,done,P2,T175,,,3,50,,WC-PLCO-00851–00900
T178,8,球员与教练,19,球员批次16:00后新星(世界杯),data,data/knowledge_players_coaches.csv,50,50,done,P1,T173,姆巴佩/贝林等,,4,50,,WC-PLCO-00901–00950
T179,8,球员与教练,20,球员批次17:争议人物(事实),data,data/knowledge_players_coaches.csv,50,50,done,P2,T173,,,4,50,,WC-PLCO-00951–01000
T180,8,球员与教练,21,球员批次18:裁判与球员冲突案例,data,data/knowledge_players_coaches.csv,50,50,done,P2,T179,,,3,50,,WC-PLCO-01001–01050
T181,8,球员与教练,22,球员批次19:转会与国家队(非博彩),data,data/knowledge_players_coaches.csv,50,50,done,P2,T179,,,3,50,,WC-PLCO-01051–01100
T182,8,球员与教练,23,球员批次20:退役与纪念,data,data/knowledge_players_coaches.csv,50,50,done,P2,T181,,,3,50,,WC-PLCO-01101–01150
T183,8,球员与教练,24,球员批次21:女足球星交叉,data,data/knowledge_players_coaches.csv,50,50,done,P2,T181,,,3,50,,WC-PLCO-01151–01200
T184,8,球员与教练,25,球员批次22:常见球迷问答,data,data/knowledge_players_coaches.csv,50,50,done,P1,T182,,,4,50,,WC-PLCO-01201–01250
T185,8,球员与教练,26,球员批次23:号码与位置,data,data/knowledge_players_coaches.csv,50,50,done,P2,T184,,,3,50,,WC-PLCO-01251–01300
T186,8,球员与教练,27,球员批次24:国家队出场纪录,data,data/knowledge_players_coaches.csv,50,50,done,P2,T184,,,3,50,,WC-PLCO-01301–01350
T187,8,球员与教练,28,球员批次25:世界杯首球首帽,data,data/knowledge_players_coaches.csv,50,50,done,P2,T186,,,3,50,,WC-PLCO-01351–01400
T188,8,球员与教练,29,球员批次26:补遗与冷门球员,data,data/knowledge_players_coaches.csv,50,50,done,P2,T187,,,4,50,,WC-PLCO-01401–01450
T189,8,球员与教练,30,球员批次27:补遗2,data,data/knowledge_players_coaches.csv,50,50,done,P2,T188,,,4,50,,WC-PLCO-01451–01500
T190,8,球员与教练,31,球员与教练质量抽检,review,data/knowledge_players_coaches.csv,1500,50,done,P0,T189,,,8,1500,,T190-players-coaches-review.md
T200,9,俱乐部与联赛,1,联赛批次01:英超与世界杯,data,data/knowledge_clubs_leagues.csv,50,50,done,P1,T190,,,4,50,,WC-CLUB-00001–00050
T201,9,俱乐部与联赛,2,联赛批次02:西甲与世界杯,data,data/knowledge_clubs_leagues.csv,50,50,done,P1,T200,,,4,50,,WC-CLUB-00051–00100
T202,9,俱乐部与联赛,3,联赛批次03:意甲德甲法甲,data,data/knowledge_clubs_leagues.csv,50,50,done,P1,T200,,,4,50,,WC-CLUB-00101–00150
T203,9,俱乐部与联赛,4,联赛批次04:南美俱乐部,data,data/knowledge_clubs_leagues.csv,50,50,done,P2,T200,,,4,50,,WC-CLUB-00151–00200
T204,9,俱乐部与联赛,5,联赛批次05:欧冠与世界杯,data,data/knowledge_clubs_leagues.csv,50,50,done,P1,T200,,,4,50,,WC-CLUB-00201–00250
T205,9,俱乐部与联赛,6,联赛批次06:豪门国家队输出,data,data/knowledge_clubs_leagues.csv,50,50,done,P1,T204,,,4,50,,WC-CLUB-00251–00300
T206,9,俱乐部与联赛,7,联赛批次07:世界杯年赛程冲突,data,data/knowledge_clubs_leagues.csv,50,50,done,P2,T204,,,3,50,,WC-CLUB-00301–00350
T207,9,俱乐部与联赛,8,联赛批次08:经典俱乐部对比,data,data/knowledge_clubs_leagues.csv,50,50,done,P2,T205,,,4,50,,WC-CLUB-00351–00400
T208,9,俱乐部与联赛,9,联赛批次09:青训学院,data,data/knowledge_clubs_leagues.csv,50,50,done,P2,T205,,,3,50,,WC-CLUB-00401–00450
T209,9,俱乐部与联赛,10,联赛批次10:其他联赛,data,data/knowledge_clubs_leagues.csv,50,50,done,P2,T208,,,3,50,,WC-CLUB-00451–00500
T210,9,俱乐部与联赛,11,联赛批次11:女足俱乐部,data,data/knowledge_clubs_leagues.csv,50,50,done,P2,T209,,,3,50,,WC-CLUB-00501–00550
T211,9,俱乐部与联赛,12,联赛批次12:世界杯后转会窗(非博彩),data,data/knowledge_clubs_leagues.csv,50,50,done,P2,T209,,,3,50,,WC-CLUB-00551–00600
T212,9,俱乐部与联赛,13,联赛批次13:球迷常见问题,data,data/knowledge_clubs_leagues.csv,50,50,done,P2,T211,,,3,50,,WC-CLUB-00601–00650
T213,9,俱乐部与联赛,14,俱乐部与联赛质量抽检,review,data/knowledge_clubs_leagues.csv,650,50,done,P1,T212,,,5,650,,T213-clubs-leagues-review.md
T220,10,战术与位置,1,战术批次01:常见阵型,data,data/knowledge_tactics.csv,50,50,done,P1,T213,442/433/4231等,,4,50,,WC-TACT-00001–00050
T221,10,战术与位置,2,战术批次02:位置职责,data,data/knowledge_tactics.csv,50,50,done,P1,T220,,,4,50,,WC-TACT-00051–00100
T222,10,战术与位置,3,战术批次03:进攻套路,data,data/knowledge_tactics.csv,50,50,done,P2,T220,,,4,50,,WC-TACT-00101–00150
T223,10,战术与位置,4,战术批次04:防守体系,data,data/knowledge_tactics.csv,50,50,done,P2,T220,,,4,50,,WC-TACT-00151–00200
T224,10,战术与位置,5,战术批次05:经典战术流派,data,data/knowledge_tactics.csv,50,50,done,P1,T220,全攻全守/tiki-taka等,,4,50,,WC-TACT-00201–00250
T225,10,战术与位置,6,战术批次06:定位球战术,data,data/knowledge_tactics.csv,50,50,done,P2,T224,,,3,50,,WC-TACT-00251–00300
T226,10,战术与位置,7,战术批次07:世界杯经典战术局,data,data/knowledge_tactics.csv,50,50,done,P1,T224,,,4,50,,WC-TACT-00301–00350
T227,10,战术与位置,8,战术批次08:换人策略,data,data/knowledge_tactics.csv,50,50,done,P2,T226,,,3,50,,WC-TACT-00351–00400
T228,10,战术与位置,9,战术批次09:点球大战策略(非博彩),data,data/knowledge_tactics.csv,50,50,done,P2,T226,,,3,50,,WC-TACT-00401–00450
T229,10,战术与位置,10,战术批次10:青训位置培养,data,data/knowledge_tactics.csv,50,50,done,P2,T228,,,3,50,,WC-TACT-00451–00500
T230,10,战术与位置,11,战术批次11:数据与战术,data,data/knowledge_tactics.csv,50,50,done,P2,T229,xG等基础概念,,3,50,,WC-TACT-00501–00550
T232,10,战术与位置,12,战术批次12:补遗战术,data,data/knowledge_tactics.csv,50,50,done,P2,T230,,,3,50,,WC-TACT-00551–00600
T231,10,战术与位置,13,战术与位置质量抽检,review,data/knowledge_tactics.csv,600,50,done,P1,T232,,,5,50,,docs/reviews/T231-tactics-review.md
T240,11,纪录与统计,1,纪录批次01:总进球纪录,data,data/knowledge_records_stats.csv,50,50,done,P0,T231,,,4,50,,WC-RECD-00001–00050
T241,11,纪录与统计,2,纪录批次02:单届进球,data,data/knowledge_records_stats.csv,50,50,done,P0,T240,,,4,50,,WC-RECD-00051–00100
T242,11,纪录与统计,3,纪录批次03:出场与年龄,data,data/knowledge_records_stats.csv,50,50,done,P1,T240,,,4,50,,WC-RECD-00101–00150
T243,11,纪录与统计,4,纪录批次04:红黄牌纪律,data,data/knowledge_records_stats.csv,50,50,done,P1,T240,,,3,50,,WC-RECD-00151–00200
T244,11,纪录与统计,5,纪录批次05:点球纪录,data,data/knowledge_records_stats.csv,50,50,done,P1,T240,,,3,50,,WC-RECD-00201–00250
T245,11,纪录与统计,6,纪录批次06:门将纪录,data,data/knowledge_records_stats.csv,50,50,done,P2,T240,,,3,50,,WC-RECD-00251–00300
T246,11,纪录与统计,7,纪录批次07:球队纪录,data,data/knowledge_records_stats.csv,50,50,done,P1,T240,,,4,50,,WC-RECD-00301–00350
T247,11,纪录与统计,8,纪录批次08:连胜不败,data,data/knowledge_records_stats.csv,50,50,done,P2,T246,,,3,50,,WC-RECD-00351–00400
T248,11,纪录与统计,9,纪录批次09:最大比分,data,data/knowledge_records_stats.csv,50,50,done,P1,T246,,,3,50,,WC-RECD-00401–00450
T249,11,纪录与统计,10,纪录批次10:首个与唯一,data,data/knowledge_records_stats.csv,50,50,done,P1,T248,,,4,50,,WC-RECD-00451–00500
T250,11,纪录与统计,11,纪录批次11:国家对比统计,data,data/knowledge_records_stats.csv,50,50,done,P2,T249,,,4,50,,WC-RECD-00501–00550
T251,11,纪录与统计,12,纪录批次12:2022最新数据,data,data/knowledge_records_stats.csv,50,50,done,P1,T249,,,4,50,,WC-RECD-00551–00600
T252,11,纪录与统计,13,纪录批次13:女足纪录,data,data/knowledge_records_stats.csv,50,50,done,P2,T251,,,3,50,,WC-RECD-00601–00650
T253,11,纪录与统计,14,纪录批次14:趣味统计,data,data/knowledge_records_stats.csv,50,50,done,P2,T251,,,3,50,,WC-RECD-00651–00700
T254,11,纪录与统计,15,纪录批次15:数据FAQ,data,data/knowledge_records_stats.csv,50,50,done,P2,T253,,,3,50,,WC-RECD-00701–00750
T256,11,纪录与统计,16,纪录批次16:补遗统计,data,data/knowledge_records_stats.csv,50,50,done,P2,T254,,,3,50,,WC-RECD-00751–00800
T255,11,纪录与统计,17,纪录与统计质量抽检,review,data/knowledge_records_stats.csv,800,50,done,P0,T256,,,6,50,,docs/reviews/T255-records-stats-review.md
T260,12,裁判与纪律,1,纪律批次01:黄牌规则,data,data/knowledge_discipline.csv,50,50,done,P1,T255,,,3,50,,WC-DISC-00001–00050
T261,12,裁判与纪律,2,纪律批次02:停赛与累计,data,data/knowledge_discipline.csv,50,50,done,P1,T260,,,3,50,,WC-DISC-00051–00100
T262,12,裁判与纪律,3,纪律批次03:公平竞赛奖,data,data/knowledge_discipline.csv,50,50,done,P2,T260,,,2,50,,WC-DISC-00101–00150
T263,12,裁判与纪律,4,纪律批次04:暴力与种族歧视,data,data/knowledge_discipline.csv,50,50,done,P2,T260,,,3,50,,WC-DISC-00151–00200
T264,12,裁判与纪律,5,纪律批次05:世界杯争议判罚,data,data/knowledge_discipline.csv,50,50,done,P1,T260,,,4,50,,WC-DISC-00201–00250
T265,12,裁判与纪律,6,纪律批次06:补遗,data,data/knowledge_discipline.csv,50,50,done,P2,T264,,,3,50,,WC-DISC-00251–00300
T266,12,裁判与纪律,7,裁判与纪律质量抽检,review,data/knowledge_discipline.csv,300,50,done,P1,T265,,,3,50,,docs/reviews/T266-discipline-review.md
T270,13,场地装备科技,1,科技批次01:足球规则与规格,data,data/knowledge_venues_tech.csv,50,50,done,P2,T266,,,3,50,,WC-VTEC-00001–00050
T271,13,场地装备科技,2,科技批次02:草皮与气候,data,data/knowledge_venues_tech.csv,50,50,done,P2,T270,,,3,50,,WC-VTEC-00051–00100
T272,13,场地装备科技,3,科技批次03:经典球场,data,data/knowledge_venues_tech.csv,50,50,done,P2,T270,,,4,50,,WC-VTEC-00101–00150
T273,13,场地装备科技,4,科技批次04:世界杯场馆,data,data/knowledge_venues_tech.csv,50,50,done,P1,T272,,,4,50,,WC-VTEC-00151–00200
T274,13,场地装备科技,5,科技批次05:VAR与门线,data,data/knowledge_venues_tech.csv,50,50,done,P1,T273,,,4,50,,WC-VTEC-00201–00250
T275,13,场地装备科技,6,科技批次06:转播与鹰眼,data,data/knowledge_venues_tech.csv,50,50,done,P2,T274,,,3,50,,WC-VTEC-00251–00300
T276,13,场地装备科技,7,科技批次07:装备护具,data,data/knowledge_venues_tech.csv,50,50,done,P2,T274,,,3,50,,WC-VTEC-00301–00350
T277,13,场地装备科技,8,科技批次08:2026场馆前瞻,data,data/knowledge_venues_tech.csv,50,50,done,P2,T275,time_sensitive,,3,50,,WC-VTEC-00351–00400
T278,13,场地装备科技,9,场地装备科技质量抽检,review,data/knowledge_venues_tech.csv,400,50,done,P2,T277,,,4,50,,docs/reviews/T278-venues-tech-review.md
T280,14,女子世界杯,1,女足批次01:女足世界杯历史,data,data/knowledge_womens_wc.csv,50,50,done,P1,T278,,,4,50,,WC-WWC-00001–00050
T281,14,女子世界杯,2,女足批次02:历届冠军与纪录,data,data/knowledge_womens_wc.csv,50,50,done,P1,T280,,,4,50,,WC-WWC-00051–00100
T282,14,女子世界杯,3,女足批次03:球星与名帅,data,data/knowledge_womens_wc.csv,50,50,done,P1,T281,,,4,50,,WC-WWC-00101–00150
T283,14,女子世界杯,4,女足批次04:与男足差异,data,data/knowledge_womens_wc.csv,50,50,done,P2,T281,,,3,50,,WC-WWC-00151–00200
T284,14,女子世界杯,5,女足批次05:2023澳大利亚新西兰,data,data/knowledge_womens_wc.csv,50,50,done,P1,T282,,,4,50,,WC-WWC-00201–00250
T285,14,女子世界杯,6,女足批次06:2027前瞻,data,data/knowledge_womens_wc.csv,50,50,done,P2,T284,,,3,50,,WC-WWC-00251–00300
T286,14,女子世界杯,7,女足批次07:常见问题,data,data/knowledge_womens_wc.csv,50,50,done,P2,T285,,,3,50,,WC-WWC-00301–00350
T287,14,女子世界杯,8,女足批次08:补遗,data,data/knowledge_womens_wc.csv,50,50,done,P2,T286,,,3,50,,WC-WWC-00351–00400
T288,14,女子世界杯,9,女子世界杯质量抽检,review,data/knowledge_womens_wc.csv,400,50,done,P1,T287,,,4,50,,docs/reviews/T288-womens-wc-review.md
T290,15,文化观赛,1,文化批次01:球迷文化,data,data/knowledge_culture.csv,50,50,done,P2,T288,,,3,50,,WC-CULT-00001–00050
T291,15,文化观赛,2,文化批次02:观赛礼仪,data,data/knowledge_culture.csv,50,50,done,P2,T290,,,3,50,,WC-CULT-00051–00100
T292,15,文化观赛,3,文化批次03:主题曲与口号,data,data/knowledge_culture.csv,50,50,done,P2,T290,,,3,50,,WC-CULT-00101–00150
T293,15,文化观赛,4,文化批次04:吉祥物与奖杯,data,data/knowledge_culture.csv,50,50,done,P2,T292,,,3,50,,WC-CULT-00151–00200
T294,15,文化观赛,5,文化批次05:世界杯与旅游,data,data/knowledge_culture.csv,50,50,done,P2,T293,,,3,50,,WC-CULT-00201–00250
T295,15,文化观赛,6,文化批次06:媒体与解说,data,data/knowledge_culture.csv,50,50,done,P2,T294,,,3,50,,WC-CULT-00251–00300
T296,15,文化观赛,7,文化观赛质量抽检,review,data/knowledge_culture.csv,300,50,done,P2,T295,,,3,50,,docs/reviews/T296-culture-review.md
T300,16,健康训练,1,健康批次01:常见运动伤病(科普),data,data/knowledge_health_training.csv,50,50,done,P2,T296,非医疗诊断,,3,50,,WC-HLTH-00001–00050
T301,16,健康训练,2,健康批次02:体能与恢复,data,data/knowledge_health_training.csv,50,50,done,P2,T300,,,3,50,,WC-HLTH-00051–00100
T302,16,健康训练,3,健康批次03:青训与选材,data,data/knowledge_health_training.csv,50,50,done,P2,T301,,,3,50,,WC-HLTH-00101–00150
T303,16,健康训练,4,健康批次04:营养与作息(科普),data,data/knowledge_health_training.csv,50,50,done,P2,T302,,,3,50,,WC-HLTH-00151–00200
T304,16,健康训练,5,健康训练质量抽检,review,data/knowledge_health_training.csv,200,50,done,P2,T303,,,3,50,,docs/reviews/T304-health-training-review.md
T400,17,Skill集成,1,编写SKILL.md骨架,skill,.cursor/skills/world-cup/SKILL.md,0,0,done,P0,T030,含触发词/拒答/检索流程,,4,0,,
T401,17,Skill集成,2,编写检索参考文档,skill,docs/skill-retrieval-guide.md,0,0,done,P0,T400,说明如何查CSV回答,,3,0,,
T402,17,Skill集成,3,编写FAQ示例集,skill,docs/examples.md,0,50,done,P1,T400,50组问答示例,,4,50,,
T403,17,Skill集成,4,赌博类拒答测试用例,skill,docs/refusal-testcases.md,0,0,done,P0,T401,≥20条拒答场景,,2,0,,
T404,17,Skill集成,5,Skill端到端测试,review,.cursor/skills/world-cup/SKILL.md,0,75,done,P0,T403,覆盖规则/历史/人物/拒答,,4,75,,
T500,18,全库验收,1,合并全库CSV,data,data/knowledge_all.csv,10000,0,done,P0,T304;T404,去重后总量≥10000,,4,10910,,knowledge_all 10910 rows
T501,18,全库验收,2,全库赌博关键词扫描,review,data/knowledge_all.csv,10000,0,done,P0,T500,零命中赔率/盘口/投注,,2,0,,零命中
T502,18,全库验收,3,全库ID与关联检查,review,data/knowledge_all.csv,10000,0,done,P0,T500,无重复ID/无效related_ids,,3,0,,ID/related_ids OK
T503,18,全库验收,4,随机抽检500条,review,data/knowledge_all.csv,500,500,done,P0,T502,准确率≥95%,,8,500,,docs/reviews/T503-full-sample-review.md;复验2026-06-05
T504,18,全库验收,5,发布v1.0.0,release,CHANGELOG.md,0,0,done,P0,T503,文档与数据版本对齐,,2,0,,CHANGELOG v1.0.1
